Codigo de Pregunta,Pregunta,S1fe,S2fe,S3fe,S4fe,S5fe,S6fe,S7fe,S8fe,S9fe,S10fe,S11fe,S12fe,S13fe,S14fe
.Explicar conductas cotidianas aparentemente desconectadas(aislamiento , retraimiento, miedo , culpa).
",Lo mismo con la comunicación con el padre ,A la hora de aplicar un prueba exactamente el T A T se arrojaron las problemáticas con la figura materna que anteriormente en la entrevista había comentado ,"​Los hallazgos técnicos obtenidos a partir de las pruebas psicológicas se integraron con la información clínica y contextual para comprender cómo los rasgos, síntomas o dificultades detectadas impactan en la vida diaria de la paciente.",No recuerdo 
FEP10,¿Cuál fue el mayor desafío que enfrentaron al momento de integrar los resultados de todas las pruebas con la historia de vida y los antecedentes de la persona?,La información ,Al final solo quedamos con ideas e hipótesis ya que no logramos aplicar las pruebas para confirmar los datos de la entrevista ,La discrepancia que tuvimos en uno de los tests que aplicamos ,Al momento de analizar los resultados en los test hubo una discrepancia por lo que nos dispusimos a identificar lo que pudo haber influido.,Enfrentamos varios desafíos la organización del grupo nos limitó la intervención y las observaciones de los demás integrantes ,"Más que todo porque las pruebas elegidas eran pesadas y extensas , para poder ir detallando y relacionando sus vivencias si coincidían con los resultados. ","Primero análisis de las pruebas, siento que fue bastante desafiante y después hacer la correlación de resultados con la historia clínica  
Para mí eso fue lo más complicado",Terminar a tiempo un informe bien estructurado.,"El mayor desafío fue lograr que los resultados técnicos de las pruebas no se impusieran sobre la historia de vida de la paciente, sino que dialogaran con ella. A veces los puntajes sugerían un perfil clínico, pero al contrastarlos con sus hábitos, contexto y narrativas, entendíamos que el malestar tenía raíces más cotidianas que estructurales. Integrar ambas dimensiones exigió sensibilidad, flexibilidad que evitara etiquetar sin comprender.","El mayor desafío suele ser lograr coherencia clínica entre tres fuentes diferentes de información:
1.Los resultados técnicos de la prueba proyectiva.
2.La historia de vida y los antecedentes,
3.El comportamiento observable y el contexto actual.
Desafío:
En la pruebas la adolescente mostraba mucha vulnerabilidad y desprotección , pero en la vida cotidiana se veía callada pero funcional , asistiendo al colegio y sin conductas disruptivas evidentes.
Este contraste generó el reto de entender si la vulnerabilidad proyectada era real , exagerada por ansiedad situacional , o una defensa frente al entrevistador.
¿Porqué fue difícil integrarlo?
1.Las pruebas proyectivas mostraban indicadores fuerte del trauma
.Persona bajo la lluvia con ausencia total de protección .
.En el HTP, persona sin manos y arboles débiles.
.Historias del TAT cargadas de miedo y culpa.
2.Persona la historia de vida relatada era fragmentaria
La adolescente hablada poco , omitía detalles y evitaba preguntas sensibles, lo cual dificultada a confirmar si las señales de trauma provenían de un evento específico o de estrés acumulado.
3.El comportamiento diario parece adaptado
En la escuela no mostraba problemas significativos;solo retraimiento.
Ella podía confundirse con timidez típica de la adolescencia.
¿Como se resolvió el desafío?
El equipo tuvo que:
.Revisar entrevista del contexto(familiar , social y persona).
.Comparar patrones emocionales entre diferentes técnicas.
.Analizar la consistencia interna del material proyectivo.
.Identificar qué partes del comportamiento diario podían ser formas de compensación o evitación, y no ausencia de malestar.
La aparente”normalidad”cotidiana era una marcara adaptativa , mientras que las pruebas proyectivas revelaban el estado emocional real, más vulnerable y ansioso.
Conclusión 
Integrar las pruebas y biografía es difícil cuando la persona muestra un funcionamiento externo aparentemente estable, pero internamente presenta señales de trauma o conflicto emocional que no verbaliza.
Se requiere:
.Análisis cuidadoso,
.Triangulación de fuentes,
.y evitar interpretar una prueba aislada.

",Creo personalmente que la interpretación de las pruebas ya que algunas tuvimos que pedir ayuda a algunos de nuestros compañeros para realizarlas ,Poca comunicación entre los integrantes del grupo ,Creo que no tuvimos ,No se logro nada de eso solo fue una propuesta de Olán de intervención 
FEP11,Describa un momento del análisis donde diferentes resultados de las pruebas y entrevistas parecían contradecirse. ¿Qué hicieron para resolver esa discrepancia y llegar a una síntesis diagnóstica?,En el caso no la realizamos ,No logramos realizar ese análisis comparativo ,"Al momento de analizar los resultados de los test hubo una discrepancia de resultados en los test, para resolverlo identificamos que pudo haber influido ",Cuando una prueba se contradesia con la otra fue necesario analizar lo que habia influido al momento de aplicarla. ," En el MSS-YSQ ella mostró puntajes altos en esquemas de Dependencia/Incompetencia, lo que técnicamente sugiere una percepción de incapacidad personal y necesidad de apoyo constante. Sin embargo, en la entrevista clínica y en el TAT, se mostraba como una persona muy autosuficiente, distante y resistente a recibir ayuda y que no confía en que otros ","En un momento en las escalas del MMPI-2 presentaba una gran discrepancia pero luego con la resta de número y eso, cambio y se consideró que podría tratarse de otro resultado. ","Cuando en la entrevista creíamos que ella estaba mintiendo o jugando con nosotros porque nos había comentado que ya le habían aplicado pruebas anteriormente y a la hora de aplicar el MMPI los resultados en algunas escalas salían altas y pues nos confundió en su momento, lo que hicimos fue pedir ayuda a profe David, el nos ayudo ",No tuvimos ,"En este caso no hubo grandes discrepancias entre los resultados de las pruebas y las entrevistas. Más bien, se complementaron de forma coherente, permitiendo una mejor comprensión del malestar de la paciente y facilitando una síntesis diagnóstica ajustada a su realidad cotidiana.","En la entrevista la adolescente afirmaba qué”todo estaba bien”, negaba malestar emocional y decía que “no recordada nada malo”.Su discurso era tranquilo ,lineal y sin aparente angustia
En los Test proyectivos(HTP,TAT, Persona Bajo la Lluvia):
Aparencían indicadores intensos de ansiedad , miedo y desprotección tales como:
.Figura sin manos o muy pequeñas.
.Casas sin puertas.
.Historia con personajes en peligro, silencioso o culpables.
.Persona Bajo la Lluvia sin protección fuente a una lluvia excesiva .
Su discurso verbal mostraba negación del malestar , mientras lo proyectivo revelaba vulnerabilidad significativa.
Esto obligaba a preguntarse:
¿Está adolescente realmente bien y las pruebas exageran el malestar?
¿O su discurso es defensivo y las pruebas muestran su estado emocional auténtico?
¿Hay mecanismo de negación o disociación que enmascaran la angustia durante la entrevista?
Este tipo de contradicción es común en victimas de abuso o trauma : la verbalización se vuelve defensiva , mientras el material simbólico expresar el conflicto real.
Como buscamos qué resolver la discrepancia?
Entrevista de la paciente sobre su motivo de consulta , sus síntomas presentes , historia previa desde su contexto familiar , pruebas proyectivas , se buscó ver qué patrón se repetía en distintos contextos.
Análisis de mecanismos defensivos 
.minimización(“no pasa nada”)
.Evasión (respuestas cortas, evasivas)
.Anestesia emocional(falta de afecto al narrar eventos difíciles)
Estos mecanismos explicaban porqué su discurso parecía tan diferente de su expresión proyectiva .
La adolescente no presentaba ausencia malestar ,sino una fuerte defensa de negación y evitación verbal , producto de trauma no elaborado.
Los test proyectivos , la observación y la triangulación de fuentes aportaron de lectura más fiel de su estado interno.
Su síntesis diagnóstica:
.Funcionamiento externo relativamente adaptado.
.Con un malestar interno significativo, manifiestado sólo de manera simbólica.
.Y sostenido por mecanismo defensivos que impedían la verbalización del trauma. 
",Lo que se hizo fue analizar las pruebas uno por uno de los integrantes qued estábamos & luego decir que parte era la que creíamos que no nos daba solución & asi fue más rápido ,En lo personal las pruebas fueron dando respuesta a las cosas en un orden. ,"No tuvimos , en cada una de las pruebas se iba evidenciando lo que la paciente narró en la entrevista inicial ",No podría decir nada sobre ello 
FEP12,¿Qué competencia de análisis o síntesis sintieron que fue la más necesaria o la que más tuvieron que desarrollar durante este caso? ,Jugar con la poca información ,La evaluación de la propuesta del plan de intervención ,Indagar más allá de lo que el paciente decía ,Analizar los mas minimos detalles y indagar sobre lo que el paciente decia.,La competencia de análisis y síntesis que más sentimos que tuvimos que desarrollar durante el caso fue la capacidad de integrar información compleja ,Extraer y priorizar la información clave de la historia del paciente como síntomas subjetivos y hallazgos físicos objetivos. ,"Capacidad para entender los test, siento esta que  parte me costó comprender ",El análisis e interpretación de test proyectivos ,"
La competencia más necesaria fue la de interpretar el proceso terapéutico desde una perspectiva indirecta, filtrada por los relatos y reflexiones de nuestra compañera que asumía el rol de terapeuta. Esto implicó desarrollar una capacidad de análisis empático, ético y técnico, para comprender lo que sucedía en sesión sin haber estado presente, y aún así aportar con criterio al trabajo grupal.","La competencia que más se necesitó y se desarrolló fué la integración de crítica de información: la capacidad de analizar datos aparentemente contradictorios ,(entrevista , pruebas proyectivas, observación )y sintetizarlos en una comprensión coherente del estado emocional de la adolescente.
Esto implicó diferenciar entre lo que la persona decía verbalmente (defensivo)y lo que mostraba simbólicamente (vulnerabilidad real),para llegar a un diagnóstico consistente y ajustado a su realidad.",Este caso era mucho de análisis ya que en muchas pruebas la px se contradecía ,Análisis clínico. ,"Más que todo fue la integración de cada información de cada prueba , aunque cada una corroboraba con la entrevista , había como algo único de cada prueba  ",No sabría responder ya que no estuve al tanto del plan por motivos de coordinación de grupo 
FEP13,¿La persona evaluada poseía un diagnostico previo? ¿Cuál?,Si,"Si, poseía ansiedad generalizada, aunque nosotros teníamos como diagnostico presuntivo ansiedad generalizada por negligencia parental ","Si, TEA",TEA,No,No,Pues ella nos dijo que no,"Si, TEA",no,"Si. La persona evaluada contaba con un diagnóstico previo de ansiedad generalizada realizado por un servicio de salud escolar un año antes.Sin embargo dicho diagnóstico era incompleto, ya que no consideraba los antecedentes del trauma ni el contexto familiar , por lo que la evaluación actual buscó profundizar y actualizar esa información .",No tiene diagnóstico ,No,No se,No 
FEP14,¿Podrían dar un ejemplo concreto de cómo un resultado de la evaluación se tradujo directamente en una recomendación para el seguimiento o la continuidad del acompañamiento?,Acompañamiento ,"Después de la entrevista nuestro paciente tuvo complicaciones de salud, por lo que no logramos dar recomendaciones ","Abordar un caso de TEA no es algo que vaya a ver mejora de un día para otro, la recomendación para seguimiento es que lo siguiera evaluando alguien experto en TEA ",Consideramos que era necesario darle seguimiento porque durante la evalución el paciente presento otros posibles diagnósticos a parte del diagnóstico previo.,durante la evaluación hubo varios momentos donde un resultado específico se tradujo directamente en una recomendación para el seguimiento claro fue el puntaje elevado de en el esquema de Abandono/Inestabilidad del MSS-YSQ. ,Cuando en las escalas del MMPI-2 y el IDARE era notorio la ansiedad y por ende se le recomendó el seguimiento. ,En este caso no se dió un seguimiento como tal ,Los test proyectivos nos hablaron mucho de su mundo socio-emocional y nos dio bases para recomendaciones en su seguimiento. ,"El resultado sobre su alta autoexigencia llevó a recomendar un acompañamiento más flexible, centrado en el autocuidado y no en la evaluación constante.","Ejemplo concreto
Resultado de evaluación 
En el TAT y la Persona Bajo la Lluvia aparecieron indicadores consistentes de ansiedad intensa y dificultades para expresar emociones incluyendo:
.Historias con personajes que “callan para no causar problemas”.
.Figura bajo la lluvia sin protección , con postura rígida y expresión de miedo.
Estos hallazgos mostraban evitación emocional y temor a pedir ayuda , lo que coincidían en su comportamiento observados.
Recomendaciones
Iniciar un proceso psicológico centrado en el fortalecimiento de la expresión emocional y el desarrollo de estrategias de afrontamiento , utilizando técnicas graduales y no invasivas (por ejemplo , actividades artísticas o narrativas antes que entrevistas directas sobre trauma).
El resultado proyectivo , evidenció que la adolescente tenía emociones intensas pero no podía verbalizarlas, por lo que un acompañamiento centrado en “hablar de lo que siente”podría generar retraimiento .
En cambio , una intervención creativa y progresiva se ajusta mejor a su estilo emocional detectado en las pruebas.",En este caso si se le siguió dando acompañado Peró la px se remitió bueni más que todo se le ayudó con el proceso de buscar otra ayuda con otro terapeuta ,Sin respuesta. ,No ,No puedo dar ejemplo porque solo asistió una vez 
FEP15,¿Lograron comunicar los resultados de las pruebas al evaluado?,No,No logramos dar resultados porque no logramos aplicar pruebas con nuestro paciente debido a factores de tiempo y salud del mismo ,Si ,Si,Si pero lo hicimos de una forma cuidadosa y adaptada a su edad y evitamos cómo términos técnicos que pudieran ser confusos ,No,"No, no compartimos los resultados de la pruebas ",No,si,No .,Si se le entregaron todos los resultados ,No ,No, No ya que no se realizaron 
FEP16,¿Cómo planificaron y prepararon la sesión de devolución de resultados? ,No hubo ,Organizamos espacios para lograr aplicar algunas pruebas de ultimo memento pero igual nuestro paciente no coincidía con los dias y horas disponibles ,Primero analizando los resultados y planteándonos la manera más adecuada de decírselos ,"Primero analizamos las pruebas, al tener resultados planeamos como darselos al evaluado.",Lo hicimos de una forma más cuidadosa ya que sabíamos que era una etapa sensible del proceso y que debíamos adaptar el lenguaje y el ambiente a su situación emocional. ,No se los pudimos dar,Está parte no lo hicimos ,"Hablamos los resultados de las pruebas con nuestro docente y nosotros solamente conversamos con el en la ultima sesión y nos despedimos explicándole que nuestro rol de evaluadores era temporal, y que su terapeuta se iba a encargar de comunicar los resultados","Al ser la última sesión, la devolución se preparó con especial cuidado, priorizando el cierre respetuoso del proceso. Se seleccionaron solo los hallazgos más significativos, explicados con claridad y calidez, para no abrumar ni dejar temas abiertos","No se le brindó ningún resultado del Dx a la paciente , presente un Dx de Estrés Postraumático (TEPT).",Se le enviaron por WhatsApp & luego se le  consultó si queria hablar de ello ,No se planificó porque realmente no dio ni espacio ,No tuvimos ,No se preparo 
FEP17,"Mirando hacia atrás, ¿qué tan efectiva creen que fue su sesión de cierre para cumplir los objetivos de la atención? Si pudieran repetirla, ¿hay algo que harían diferente para mejorar la calidad y la calidez de ese momento?",Muy afectiva,No logramos hacer un cierre con nuestros paciente ,Siempre se puede mejorar y dado que era la primera vez que evaluábamos a alguien en la clínica hubieron muchas cosas que identifiqué que debería mejorar ,"Considero que siempre hay algo que mejorar, más cuando era la primera vez en la clinica.","Claro que si en la
Intervención clínica nos faltó más desempeño 
Y ya con la experiencias vividas de este proceso podríamos cambiar y mejorar ciertas áreas","No fue de lo más efectiva, porque por cuestiones de tiempo la tuvimos que hacer en línea y pues me gustaría mejorar en cuanto al tiempo para poder hacerla presencial. ","No tuvimos una seción de cierre, si se repitiera lo que haría fuera mejorar el proceso clínico en general, siento que nos enfocamos más en la aplicación de pruebas ",Fue efectiva. Ojalá hubiésemos iniciado en tiempo con él o haber tenido un caso asignado desde un inicio.,"si pudiéramos repetirla, optaríamos por tener más flexibilidad en la metodología, permitiendo que el momento se construyera más desde el vínculo y la escucha que desde una estructura rígida",Si cambiaría dentro de una sección psicológica clínica brindar los resultado y Dx obtenido a la paciente.,Si más que todo fue el factor tiempo ,"Muy mala, realmente faltaba más disponibilidad de tiempo para poder realizarlo ya que con complicaciones se logró realizar las pruebas. una mejor ruta metodológica ",La verdad no se,Creo q sería una mejor coordinación de grupo 
FEP18,"¿Qué decisiones tomaron sobre qué información era esencial comunicar y, sobre todo, cómo la iban a presentar en el informe final del integrador VII (lenguaje, orden, énfasis)",Conunicar,Debido a factores personales de cada integrante del equipo hubo mala toma de decisiones para presentar el integrador ,El énfasis ,"El orden era muy importante para presentar la información, iniciando por el historial, aplicación de pruebas, analisis , resultados , y recomendaciones.","tuvimos que tomar decisiones claras sobre qué información era realmente esencial comunicar y cómo presentarla de manera comprensible, ética ","Primeramente dar el contexto de su historial , los resultados de las pruebas y cuales serian las posibles recomendaciones. ",En nuestro caso se presentó toda la información obtenida en el proceso ,"Tuvimos que repartir la carga documental y la revision de pruebas de forma eficiente y quizá muy simplista, pero pudimos cumplir con generar la presentación de el informe. ","En el informe final elegimos lo más importante de las sesiones, cuidando la confidencialidad y usando un lenguaje claro. Dejamos fuera lo que no aportaba mucho, pero fuimos detallistas con lo que sí representaba el proceso vivido.",Se obtuvo una mala organización grupal a la hora de exponer el caso clínico en integrador Vll,No teníamos muchas opciones de hecho solo se presentó guiándonos con lo que nos enviamos de último momento los tutores ,"Los aspectos más relevantes, resultados, interpretaciones, recomendaciones y conclusiones ",Los resultados de las pruebas ,Creo que por eso nos fuimos a convocatoria porque no había una coordinación 
FEP19,"En las sesiones con la persona evaluada, ¿trabajaron con la modalidad de co-presencia (varios evaluadores en la sala) o de forma individual?",No,No,Si,Si,Si,No,Si,Si,Si,Si,No,No,No,Si
FEP20," En tu opinión, ¿qué tanto afecta la modalidad de co-presencia la validez de los resultados psicométricos y las sesiones de rapport?",5,2,1,5,3,2,5,4,3,3,5,3,3,1
FEP21,Qué rol desempeñó en el proceso del estudio de caso? descríbalo.,Verificación  de entrevista,Desempeñe el roll de terapeuta ,Evaluador ,"Acompañante del proceso, analisis de pruebas.",Terapeuta y acompañante ,El terapéuta,Primero aplique la entrevista y luego ayude con el análisis del MMPI,Evaluador y revision de pruebas,co acompañante,"Un desafío en la distancia , responsabilidad que al final desempeñe el rol de terapeuta y acompañante . ",Terapeuta ,Hacer análisis de resultados. ,Interpretación e integración de las pruebas aplicadas ,Ninguno 
FEP22," En sus interacciones, ¿cómo decidieron la forma de dirigirse a la persona?",Usted,Usted,Vos,Vos,Usted,Usted,Vos,"Tú, Vos, TI",Vos,Usted,Usted,Vos,La verdad no sé ,No se 
FEP23,"Y en sus discusiones de equipo o en sus notas, ¿cómo se referían a la persona atendida?",El paciente,El paciente,"El paciente, El evaluado",El paciente,El paciente,El paciente,El paciente,El evaluado,El paciente,"El paciente, El evaluado",El paciente,El paciente,El paciente,El paciente
FEP24,¿Reflexionaron en algún momento sobre lo que implicaba usar un término u otro?,Si,Si,Si,Si,Si,No,No,Si,Si,No,Si,No,No,No
FEP25,"En retrospectiva, ¿qué prueba o instrumento de su batería consideran que fue el más eficaz o útil para perfilar a la persona evaluada? ¿Qué información clave les dio que no hubieran obtenido de otra forma?",No se logró  realizar ,Nos hubiera gustado aplicar el MMPI para confirmar resultados de la entrevista ,"Frases incompletas de sacks, al ser proyectiva se manisfestaron muchas situaciones inconscientes ","Frases incompletas de SACKS, fue una prueba de la que obtuvimos mucha información.","En retrospectiva, la prueba que consideramos más eficaz y útil ",El MMPI-2 por su complejidad en sus escala ya que describe cada dimensión del evaluado.,"El MMPI este nos brindó mi ha información relevante ya que estudia muchos aspectos de la paciente, las escalas de mentira, salía alta lo que indicaba que no nos estaba mintiendo ",Ambas pruebas fueron muy certeras en los resultados. ,"El Inventario de Esquemas Mal Adaptativos fue el instrumento más útil para perfilar a la paciente. Nos permitió identificar patrones profundos como la autoexigencia, el temor al abandono y la desconfianza, que no habían emergido con tanta claridad en las entrevistas","El test TAT (Test de Apercepción Temática)que evalúa conflicto internos , relaciones interpersonales y experiencia traumática a través de la persona.
.La persona bajo la lluvia que evalúa como una persona enfrenta situaciones de estrés amenaza, vulnerabilidad y protección .
